Problem,Algorithm,Iteration,Number of Bins
,FA,2,27
,FA,3,27
,FA,4,27
,FA,5,27
,FA,6,27
,FA,7,27
,FA,8,27
,FA,9,27
,FA,10,27
,FA,11,27
,FA,12,27
,FA,13,27
,FA,14,27
,FA,15,27
,FA,16,27
,FA,17,27
,FA,18,27
,FA,19,27
,FA,20,27
,FA,21,27
,FA,22,27
,FA,23,27
,FA,24,27
,FA,25,27
,FA,26,27
,FA,27,27
,FA,28,27
,FA,29,27
,FA,30,27
,FA,1,28
,FA,2,28
,FA,3,28
,FA,4,28
,FA,5,28
,FA,6,28
,FA,7,28
,FA,8,28
,FA,9,28
,FA,10,28
,FA,11,28
,FA,12,28
,FA,13,28
,FA,14,28
,FA,15,28
,FA,16,28
,FA,17,28
,FA,18,28
,FA,19,28
,FA,20,28
,FA,21,28
,FA,22,28
,FA,23,28
,FA,24,28
,FA,25,28
,FA,26,28
,FA,27,28
,FA,28,28
,FA,29,28
,FA,30,28
,FA,1,27
,FA,2,27
,FA,3,27
,FA,4,27
,FA,5,27
,FA,6,27
,FA,7,27
,FA,8,27
,FA,9,27
,FA,10,27
,FA,11,27
,FA,12,27
,FA,13,27
,FA,14,27
,FA,15,27
,FA,16,27
,FA,17,27
,FA,18,27
,FA,19,27
,FA,20,27
,FA,21,27
,FA,22,27
,FA,23,27
,FA,24,27
,FA,25,27
,FA,26,27
,FA,27,27
,FA,28,27
,FA,29,27
,FA,30,27
,FA,1,28
,FA,2,28
,FA,3,28
,FA,4,28
,FA,5,28
,FA,6,28
,FA,7,28
,FA,8,28
,FA,9,28
,FA,10,28
,FA,11,28
,FA,12,28
,FA,13,28
,FA,14,28
,FA,15,28
,FA,16,28
,FA,17,28
,FA,18,28
,FA,19,28
,FA,20,28
,FA,21,28
,FA,22,28
,FA,23,28
,FA,24,28
,FA,25,28
,FA,26,28
,FA,27,28
,FA,28,28
,FA,29,28
,FA,30,28
,FA,1,27
,FA,2,27
,FA,3,27
,FA,4,27
,FA,5,27
,FA,6,27
,FA,7,27
,FA,8,27
,FA,9,27
,FA,10,27
,FA,11,27
,FA,12,27
,FA,13,27
,FA,14,27
,FA,15,27
,FA,16,27
,FA,17,27
,FA,18,27
,FA,19,27
,FA,20,27
,FA,21,27
,FA,22,27
,FA,23,27
,FA,24,27
,FA,25,27
,FA,26,27
,FA,27,27
,FA,28,27
,FA,29,27
,FA,30,27
,FA,1,28
,FA,2,28
,FA,3,28
,FA,4,28
,FA,5,28
,FA,6,28
,FA,7,28
,FA,8,28
,FA,9,28
,FA,10,28
,FA,11,28
,FA,12,28
,FA,13,28
,FA,14,28
,FA,15,28
,FA,16,28
,FA,17,28
,FA,18,28
,FA,19,28
,FA,20,28
,FA,21,28
,FA,22,28
,FA,23,28
,FA,24,28
,FA,25,28
,FA,26,28
,FA,27,28
,FA,28,28
,FA,29,28
,FA,30,28
,FA,1,27
,FA,2,27
,FA,3,27
,FA,4,27
,FA,5,27
,FA,6,27
,FA,7,27
,FA,8,27
,FA,9,27
,FA,10,27
,FA,11,27
,FA,12,27
,FA,13,27
,FA,14,27
,FA,15,27
,FA,16,27
,FA,17,27
,FA,18,27
,FA,19,27
,FA,20,27
,FA,21,27
,FA,22,27
,FA,23,27
,FA,24,27
,FA,25,27
,FA,26,27
,FA,27,27
,FA,28,27
,FA,29,27
,FA,30,27
,FA,1,28
,FA,2,28
,FA,3,28
,FA,4,28
,FA,5,28
,FA,6,28
,FA,7,28
,FA,8,28
,FA,9,28
,FA,10,28
,FA,11,28
,FA,12,28
,FA,13,28
,FA,14,28
,FA,15,28
,FA,16,28
,FA,17,28
,FA,18,28
,FA,19,28
,FA,20,28
,FA,21,28
,FA,22,28
,FA,23,28
,FA,24,28
,FA,25,28
,FA,26,28
,FA,27,28
,FA,28,28
,FA,29,28
,FA,30,28
,FA,1,28
,FA,2,28
,FA,3,28
,FA,4,28
,FA,5,28
,FA,6,28
,FA,7,28
,FA,8,28
,FA,9,28
,FA,10,28
,FA,11,28
,FA,12,28
,FA,13,28
,FA,14,28
,FA,15,28
,FA,16,28
,FA,17,28
,FA,18,28
,FA,19,28
,FA,20,28
,FA,21,28
,FA,22,28
,FA,23,28
,FA,24,28
,FA,25,28
,FA,26,28
,FA,27,28
,FA,28,28
,FA,29,28
,FA,30,28
,FA,1,27
,FA,2,27
,FA,3,27
,FA,4,27
,FA,5,27
,FA,6,27
,FA,7,27
,FA,8,27
,FA,9,27
,FA,10,27
,FA,11,27
,FA,12,27
,FA,13,27
,FA,14,27
,FA,15,27
,FA,16,27
,FA,17,27
,FA,18,27
,FA,19,27
,FA,20,27
,FA,21,27
,FA,22,27
,FA,23,27
,FA,24,27
,FA,25,27
,FA,26,27
,FA,27,27
,FA,28,27
,FA,29,27
,FA,30,27
,FA,1,27
,FA,2,27
,FA,3,27
,FA,4,27
,FA,5,27
,FA,6,27
,FA,7,27
,FA,8,27
,FA,9,27
,FA,10,27
,FA,11,27
,FA,12,27
,FA,13,27
,FA,14,27
,FA,15,27
,FA,16,27
,FA,17,27
,FA,18,27
,FA,19,27
,FA,20,27
,FA,21,27
,FA,22,27
,FA,23,27
,FA,24,27
,FA,25,27
,FA,26,27
,FA,27,27
,FA,28,27
,FA,29,27
,FA,30,27
,FA,1,27
,FA,2,27
,FA,3,27
,FA,4,27
,FA,5,27
,FA,6,27
,FA,7,27
,FA,8,27
,FA,9,27
,FA,10,27
,FA,11,27
,FA,12,27
,FA,13,27
,FA,14,27
,FA,15,27
,FA,16,27
,FA,17,27
,FA,18,27
,FA,19,27
,FA,20,27
,FA,21,27
,FA,22,27
,FA,23,27
,FA,24,27
,FA,25,27
,FA,26,27
,FA,27,27
,FA,28,27
,FA,29,27
,FA,30,27
,FA,1,28
,FA,2,28
,FA,3,28
,FA,4,28
,FA,5,28
,FA,6,28
,FA,7,28
,FA,8,28
,FA,9,28
,FA,10,28
,FA,11,28
,FA,12,28
,FA,13,28
,FA,14,28
,FA,15,28
,FA,16,28
,FA,17,28
,FA,18,28
,FA,19,28
,FA,20,28
,FA,21,28
,FA,22,28
,FA,23,28
,FA,24,28
,FA,25,28
,FA,26,28
,FA,27,28
,FA,28,28
,FA,29,28
,FA,30,28
,FA,1,27
,FA,2,27
,FA,3,27
,FA,4,27
,FA,5,27
,FA,6,27
,FA,7,27
,FA,8,27
,FA,9,27
,FA,10,27
,FA,11,27
,FA,12,27
,FA,13,27
,FA,14,27
,FA,15,27
,FA,16,27
,FA,17,27
,FA,18,27
,FA,19,27
,FA,20,27
,FA,21,27
,FA,22,27
,FA,23,27
,FA,24,27
,FA,25,27
,FA,26,27
,FA,27,27
,FA,28,27
,FA,29,27
,FA,30,27
,FA,1,28
,FA,2,28
,FA,3,28
,FA,4,28
,FA,5,28
,FA,6,28
,FA,7,28
,FA,8,28
,FA,9,28
,FA,10,28
,FA,11,28
,FA,12,28
,FA,13,28
,FA,14,28
,FA,15,28
,FA,16,28
,FA,17,28
,FA,18,28
,FA,19,28
,FA,20,28
,FA,21,28
,FA,22,28
,FA,23,28
,FA,24,28
,FA,25,28
,FA,26,28
,FA,27,28
,FA,28,28
,FA,29,28
,FA,30,28
,FA,1,28
,FA,2,28
,FA,3,28
,FA,4,28
,FA,5,28
,FA,6,28
,FA,7,28
,FA,8,28
,FA,9,28
,FA,10,28
,FA,11,28
,FA,12,28
,FA,13,28
,FA,14,28
,FA,15,28
,FA,16,28
,FA,17,28
,FA,18,28
,FA,19,28
,FA,20,28
,FA,21,28
,FA,22,28
,FA,23,28
,FA,24,28
,FA,25,28
,FA,26,28
,FA,27,28
,FA,28,28
,FA,29,28
,FA,30,28
,FA,1,28
,FA,2,28
,FA,3,28
,FA,4,28
,FA,5,28
,FA,6,28
,FA,7,28
,FA,8,28
,FA,9,28
,FA,10,28
,FA,11,28
,FA,12,28
,FA,13,28
,FA,14,28
,FA,15,28
,FA,16,28
,FA,17,28
,FA,18,28
,FA,19,28
,FA,20,28
,FA,21,28
,FA,22,28
,FA,23,28
,FA,24,28
,FA,25,28
,FA,26,28
,FA,27,28
,FA,28,28
,FA,29,28
,FA,30,28
,MFF,1,25
,MFF,2,25
,MFF,3,25
,MFF,4,25
,MFF,5,25
,MFF,6,25
,MFF,7,25
,MFF,8,25
,MFF,9,25
,MFF,10,25
,MFF,11,25
,MFF,12,25
,MFF,13,25
,MFF,14,25
,MFF,15,25
,MFF,16,25
,MFF,17,25
,MFF,18,25
,MFF,19,25
,MFF,20,25
,MFF,21,25
,MFF,22,25
,MFF,23,25
,MFF,24,25
,MFF,25,25
,MFF,26,25
,MFF,27,25
,MFF,28,25
,MFF,29,25
,MFF,30,25
,MFF,1,25
,MFF,2,25
,MFF,3,25
,MFF,4,25
,MFF,5,25
,MFF,6,25
,MFF,7,25
,MFF,8,25
,MFF,9,25
,MFF,10,25
,MFF,11,25
,MFF,12,25
,MFF,13,25
,MFF,14,25
,MFF,15,25
,MFF,16,25
,MFF,17,25
,MFF,18,25
,MFF,19,25
,MFF,20,25
,MFF,21,25
,MFF,22,25
,MFF,23,25
,MFF,24,25
,MFF,25,25
,MFF,26,25
,MFF,27,25
,MFF,28,25
,MFF,29,25
,MFF,30,25
,MFF,1,25
,MFF,2,25
,MFF,3,25
,MFF,4,25
,MFF,5,25
,MFF,6,25
,MFF,7,25
,MFF,8,25
,MFF,9,25
,MFF,10,25
,MFF,11,25
,MFF,12,25
,MFF,13,25
,MFF,14,25
,MFF,15,25
,MFF,16,25
,MFF,17,25
,MFF,18,25
,MFF,19,25
,MFF,20,25
,MFF,21,25
,MFF,22,25
,MFF,23,25
,MFF,24,25
,MFF,25,25
,MFF,26,25
,MFF,27,25
,MFF,28,25
,MFF,29,25
,MFF,30,25
,MFF,1,25
,MFF,2,25
,MFF,3,25
,MFF,4,25
,MFF,5,25
,MFF,6,25
,MFF,7,25
,MFF,8,25
,MFF,9,25
,MFF,10,25
,MFF,11,25
,MFF,12,25
,MFF,13,25
,MFF,14,25
,MFF,15,25
,MFF,16,25
,MFF,17,25
,MFF,18,25
,MFF,19,25
,MFF,20,25
,MFF,21,25
,MFF,22,25
,MFF,23,25
,MFF,24,25
,MFF,25,25
,MFF,26,25
,MFF,27,25
,MFF,28,25
,MFF,29,25
,MFF,30,25
,MFF,1,25
,MFF,2,25
,MFF,3,25
,MFF,4,25
,MFF,5,25
,MFF,6,25
,MFF,7,25
,MFF,8,25
,MFF,9,25
,MFF,10,25
,MFF,11,25
,MFF,12,25
,MFF,13,25
,MFF,14,25
,MFF,15,25
,MFF,16,25
,MFF,17,25
,MFF,18,25
,MFF,19,25
,MFF,20,25
,MFF,21,25
,MFF,22,25
,MFF,23,25
,MFF,24,25
,MFF,25,25
,MFF,26,25
,MFF,27,25
,MFF,28,25
,MFF,29,25
,MFF,30,25
,MFF,1,25
,MFF,2,25
,MFF,3,25
,MFF,4,25
,MFF,5,25
,MFF,6,25
,MFF,7,25
,MFF,8,25
,MFF,9,25
,MFF,10,25
,MFF,11,25
,MFF,12,25
,MFF,13,25
,MFF,14,25
,MFF,15,25
,MFF,16,25
,MFF,17,25
,MFF,18,25
,MFF,19,25
,MFF,20,25
,MFF,21,25
,MFF,22,25
,MFF,23,25
,MFF,24,25
,MFF,25,25
,MFF,26,25
,MFF,27,25
,MFF,28,25
,MFF,29,25
,MFF,30,25
,MFF,1,25
,MFF,2,25
,MFF,3,25
,MFF,4,25
,MFF,5,25
,MFF,6,25
,MFF,7,25
,MFF,8,25
,MFF,9,25
,MFF,10,25
,MFF,11,25
,MFF,12,25
,MFF,13,25
,MFF,14,25
,MFF,15,25
,MFF,16,25
,MFF,17,25
,MFF,18,25
,MFF,19,25
,MFF,20,25
,MFF,21,25
,MFF,22,25
,MFF,23,25
,MFF,24,25
,MFF,25,25
,MFF,26,25
,MFF,27,25
,MFF,28,25
,MFF,29,25
,MFF,30,25
,MFF,1,25
,MFF,2,25
,MFF,3,25
,MFF,4,25
,MFF,5,25
,MFF,6,25
,MFF,7,25
,MFF,8,25
,MFF,9,25
,MFF,10,25
,MFF,11,25
,MFF,12,25
,MFF,13,25
,MFF,14,25
,MFF,15,25
,MFF,16,25
,MFF,17,25
,MFF,18,25
,MFF,19,25
,MFF,20,25
,MFF,21,25
,MFF,22,25
,MFF,23,25
,MFF,24,25
,MFF,25,25
,MFF,26,25
,MFF,27,25
,MFF,28,25
,MFF,29,25
,MFF,30,25
,MFF,1,25
,MFF,2,25
,MFF,3,25
,MFF,4,25
,MFF,5,25
,MFF,6,25
,MFF,7,25
,MFF,8,25
,MFF,9,25
,MFF,10,25
,MFF,11,25
,MFF,12,25
,MFF,13,25
,MFF,14,25
,MFF,15,25
,MFF,16,25
,MFF,17,25
,MFF,18,25
,MFF,19,25
,MFF,20,25
,MFF,21,25
,MFF,22,25
,MFF,23,25
,MFF,24,25
,MFF,25,25
,MFF,26,25
,MFF,27,25
,MFF,28,25
,MFF,29,25
,MFF,30,25
,MFF,1,25
,MFF,2,25
,MFF,3,25
,MFF,4,25
,MFF,5,25
,MFF,6,25
,MFF,7,25
,MFF,8,25
,MFF,9,25
,MFF,10,25
,MFF,11,25
,MFF,12,25
,MFF,13,25
,MFF,14,25
,MFF,15,25
,MFF,16,25
,MFF,17,25
,MFF,18,25
,MFF,19,25
,MFF,20,25
,MFF,21,25
,MFF,22,25
,MFF,23,25
,MFF,24,25
,MFF,25,25
,MFF,26,25
,MFF,27,25
,MFF,28,25
,MFF,29,25
,MFF,30,25
,MFF,1,25
,MFF,2,25
,MFF,3,25
,MFF,4,25
,MFF,5,25
,MFF,6,25
,MFF,7,25
,MFF,8,25
,MFF,9,25
,MFF,10,25
,MFF,11,25
,MFF,12,25
,MFF,13,25
,MFF,14,25
,MFF,15,25
,MFF,16,25
,MFF,17,25
,MFF,18,25
,MFF,19,25
,MFF,20,25
,MFF,21,25
,MFF,22,25
,MFF,23,25
,MFF,24,25
,MFF,25,25
,MFF,26,25
,MFF,27,25
,MFF,28,25
,MFF,29,25
,MFF,30,25
,MFF,1,25
,MFF,2,25
,MFF,3,25
,MFF,4,25
,MFF,5,25
,MFF,6,25
,MFF,7,25
,MFF,8,25
,MFF,9,25
,MFF,10,25
,MFF,11,25
,MFF,12,25
,MFF,13,25
,MFF,14,25
,MFF,15,25
,MFF,16,25
,MFF,17,25
,MFF,18,25
,MFF,19,25
,MFF,20,25
,MFF,21,25
,MFF,22,25
,MFF,23,25
,MFF,24,25
,MFF,25,25
,MFF,26,25
,MFF,27,25
,MFF,28,25
,MFF,29,25
,MFF,30,25
,MFF,1,25
,MFF,2,25
,MFF,3,25
,MFF,4,25
,MFF,5,25
,MFF,6,25
,MFF,7,25
,MFF,8,25
,MFF,9,25
,MFF,10,25
,MFF,11,25
,MFF,12,25
,MFF,13,25
,MFF,14,25
,MFF,15,25
,MFF,16,25
,MFF,17,25
,MFF,18,25
,MFF,19,25
,MFF,20,25
,MFF,21,25
,MFF,22,25
,MFF,23,25
,MFF,24,25
,MFF,25,25
,MFF,26,25
,MFF,27,25
,MFF,28,25
,MFF,29,25
,MFF,30,25
,MFF,1,25
,MFF,2,25
,MFF,3,25
,MFF,4,25
,MFF,5,25
,MFF,6,25
,MFF,7,25
,MFF,8,25
,MFF,9,25
,MFF,10,25
,MFF,11,25
,MFF,12,25
,MFF,13,25
,MFF,14,25
,MFF,15,25
,MFF,16,25
,MFF,17,25
,MFF,18,25
,MFF,19,25
,MFF,20,25
,MFF,21,25
,MFF,22,25
,MFF,23,25
,MFF,24,25
,MFF,25,25
,MFF,26,25
,MFF,27,25
,MFF,28,25
,MFF,29,25
,MFF,30,25
,MFF,1,25
,MFF,2,25
,MFF,3,25
,MFF,4,25
,MFF,5,25
,MFF,6,25
,MFF,7,25
,MFF,8,25
,MFF,9,25
,MFF,10,25
,MFF,11,25
,MFF,12,25
,MFF,13,25
,MFF,14,25
,MFF,15,25
,MFF,16,25
,MFF,17,25
,MFF,18,25
,MFF,19,25
,MFF,20,25
,MFF,21,25
,MFF,22,25
,MFF,23,25
,MFF,24,25
,MFF,25,25
,MFF,26,25
,MFF,27,25
,MFF,28,25
,MFF,29,25
,MFF,30,25
,MFF,1,25
,MFF,2,25
,MFF,3,25
,MFF,4,25
,MFF,5,25
,MFF,6,25
,MFF,7,25
,MFF,8,25
,MFF,9,25
,MFF,10,25
,MFF,11,25
,MFF,12,25
,MFF,13,25
,MFF,14,25
,MFF,15,25
,MFF,16,25
,MFF,17,25
,MFF,18,25
,MFF,19,25
,MFF,20,25
,MFF,21,25
,MFF,22,25
,MFF,23,25
,MFF,24,25
,MFF,25,25
,MFF,26,25
,MFF,27,25
,MFF,28,25
,MFF,29,25
,MFF,30,25
,MFF,1,25
,MFF,2,25
,MFF,3,25
,MFF,4,25
,MFF,5,25
,MFF,6,25
,MFF,7,25
,MFF,8,25
,MFF,9,25
,MFF,10,25
,MFF,11,25
,MFF,12,25
,MFF,13,25
,MFF,14,25
,MFF,15,25
,MFF,16,25
,MFF,17,25
,MFF,18,25
,MFF,19,25
,MFF,20,25
,MFF,21,25
,MFF,22,25
,MFF,23,25
,MFF,24,25
,MFF,25,25
,MFF,26,25
,MFF,27,25
,MFF,28,25
,MFF,29,25
,MFF,30,25
,MFF,1,25
,MFF,2,25
,MFF,3,25
,MFF,4,25
,MFF,5,25
,MFF,6,25
,MFF,7,25
,MFF,8,25
,MFF,9,25
,MFF,10,25
,MFF,11,25
,MFF,12,25
,MFF,13,25
,MFF,14,25
,MFF,15,25
,MFF,16,25
,MFF,17,25
,MFF,18,25
,MFF,19,25
,MFF,20,25
,MFF,21,25
,MFF,22,25
,MFF,23,25
,MFF,24,25
,MFF,25,25
,MFF,26,25
,MFF,27,25
,MFF,28,25
,MFF,29,25
,MFF,30,25
,MFF,1,25
,MFF,2,25
,MFF,3,25
,MFF,4,25
,MFF,5,25
,MFF,6,25
,MFF,7,25
,MFF,8,25
,MFF,9,25
,MFF,10,25
,MFF,11,25
,MFF,12,25
,MFF,13,25
,MFF,14,25
,MFF,15,25
,MFF,16,25
,MFF,17,25
,MFF,18,25
,MFF,19,25
,MFF,20,25
,MFF,21,25
,MFF,22,25
,MFF,23,25
,MFF,24,25
,MFF,25,25
,MFF,26,25
,MFF,27,25
,MFF,28,25
,MFF,29,25
,MFF,30,25
,MFF,1,25
,MFF,2,25
,MFF,3,25
,MFF,4,25
,MFF,5,25
,MFF,6,25
,MFF,7,25
,MFF,8,25
,MFF,9,25
,MFF,10,25
,MFF,11,25
,MFF,12,25
,MFF,13,25
,MFF,14,25
,MFF,15,25
,MFF,16,25
,MFF,17,25
,MFF,18,25
,MFF,19,25
,MFF,20,25
,MFF,21,25
,MFF,22,25
,MFF,23,25
,MFF,24,25
,MFF,25,25
,MFF,26,25
,MFF,27,25
,MFF,28,25
,MFF,29,25
,MFF,30,25
,MFF,1,25
,MFF,2,25
,MFF,3,25
,MFF,4,25
,MFF,5,25
,MFF,6,25
,MFF,7,25
,MFF,8,25
,MFF,9,25
,MFF,10,25
,MFF,11,25
,MFF,12,25
,MFF,13,25
,MFF,14,25
,MFF,15,25
,MFF,16,25
,MFF,17,25
,MFF,18,25
,MFF,19,25
,MFF,20,25
,MFF,21,25
,MFF,22,25
,MFF,23,25
,MFF,24,25
,MFF,25,25
,MFF,26,25
,MFF,27,25
,MFF,28,25
,MFF,29,25
,MFF,30,25
,MFF,1,25
,MFF,2,25
,MFF,3,25
,MFF,4,25
,MFF,5,25
,MFF,6,25
,MFF,7,25
,MFF,8,25
,MFF,9,25
,MFF,10,25
,MFF,11,25
,MFF,12,25
,MFF,13,25
,MFF,14,25
,MFF,15,25
,MFF,16,25
,MFF,17,25
,MFF,18,25
,MFF,19,25
,MFF,20,25
,MFF,21,25
,MFF,22,25
,MFF,23,25
,MFF,24,25
,MFF,25,25
,MFF,26,25
,MFF,27,25
,MFF,28,25
,MFF,29,25
,MFF,30,25
,MFF,1,25
,MFF,2,25
,MFF,3,25
,MFF,4,25
,MFF,5,25
,MFF,6,25
,MFF,7,25
,MFF,8,25
,MFF,9,25
,MFF,10,25
,MFF,11,25
,MFF,12,25
,MFF,13,25
,MFF,14,25
,MFF,15,25
,MFF,16,25
,MFF,17,25
,MFF,18,25
,MFF,19,25
,MFF,20,25
,MFF,21,25
,MFF,22,25
,MFF,23,25
,MFF,24,25
,MFF,25,25
,MFF,26,25
,MFF,27,25
,MFF,28,25
,MFF,29,25
,MFF,30,25
,MFF,1,25
,MFF,2,25
,MFF,3,25
,MFF,4,25
,MFF,5,25
,MFF,6,25
,MFF,7,25
,MFF,8,25
,MFF,9,25
,MFF,10,25
,MFF,11,25
,MFF,12,25
,MFF,13,25
,MFF,14,25
,MFF,15,25
,MFF,16,25
,MFF,17,25
,MFF,18,25
,MFF,19,25
,MFF,20,25
,MFF,21,25
,MFF,22,25
,MFF,23,25
,MFF,24,25
,MFF,25,25
,MFF,26,25
,MFF,27,25
,MFF,28,25
,MFF,29,25
,MFF,30,25
,MFF,1,25
,MFF,2,25
,MFF,3,25
,MFF,4,25
,MFF,5,25
,MFF,6,25
,MFF,7,25
,MFF,8,25
,MFF,9,25
,MFF,10,25
,MFF,11,25
,MFF,12,25
,MFF,13,25
,MFF,14,25
,MFF,15,25
,MFF,16,25
,MFF,17,25
,MFF,18,25
,MFF,19,25
,MFF,20,25
,MFF,21,25
,MFF,22,25
,MFF,23,25
,MFF,24,25
,MFF,25,25
,MFF,26,25
,MFF,27,25
,MFF,28,25
,MFF,29,25
,MFF,30,25
,MFF,1,25
,MFF,2,25
,MFF,3,25
,MFF,4,25
,MFF,5,25
,MFF,6,25
,MFF,7,25
,MFF,8,25
,MFF,9,25
,MFF,10,25
,MFF,11,25
,MFF,12,25
,MFF,13,25
,MFF,14,25
,MFF,15,25
,MFF,16,25
,MFF,17,25
,MFF,18,25
,MFF,19,25
,MFF,20,25
,MFF,21,25
,MFF,22,25
,MFF,23,25
,MFF,24,25
,MFF,25,25
,MFF,26,25
,MFF,27,25
,MFF,28,25
,MFF,29,25
,MFF,30,25
,MFF,1,25
,MFF,2,25
,MFF,3,25
,MFF,4,25
,MFF,5,25
,MFF,6,25
,MFF,7,25
,MFF,8,25
,MFF,9,25
,MFF,10,25
,MFF,11,25
,MFF,12,25
,MFF,13,25
,MFF,14,25
,MFF,15,25
,MFF,16,25
,MFF,17,25
,MFF,18,25
,MFF,19,25
,MFF,20,25
,MFF,21,25
,MFF,22,25
,MFF,23,25
,MFF,24,25
,MFF,25,25
,MFF,26,25
,MFF,27,25
,MFF,28,25
,MFF,29,25
,MFF,30,25
,MFF,1,25
,MFF,2,25
,MFF,3,25
,MFF,4,25
,MFF,5,25
,MFF,6,25
,MFF,7,25
,MFF,8,25
,MFF,9,25
,MFF,10,25
,MFF,11,25
,MFF,12,25
,MFF,13,25
,MFF,14,25
,MFF,15,25
,MFF,16,25
,MFF,17,25
,MFF,18,25
,MFF,19,25
,MFF,20,25
,MFF,21,25
,MFF,22,25
,MFF,23,25
,MFF,24,25
,MFF,25,25
,MFF,26,25
,MFF,27,25
,MFF,28,25
,MFF,29,25
,MFF,30,25
,MFF,1,25
,MFF,2,25
,MFF,3,25
,MFF,4,25
,MFF,5,25
,MFF,6,25
,MFF,7,25
,MFF,8,25
,MFF,9,25
,MFF,10,25
,MFF,11,25
,MFF,12,25
,MFF,13,25
,MFF,14,25
,MFF,15,25
,MFF,16,25
,MFF,17,25
,MFF,18,25
,MFF,19,25
,MFF,20,25
,MFF,21,25
,MFF,22,25
,MFF,23,25
,MFF,24,25
,MFF,25,25
,MFF,26,25
,MFF,27,25
,MFF,28,25
,MFF,29,25
,MFF,30,25
,MFF,1,25
,MFF,2,25
,MFF,3,25
,MFF,4,25
,MFF,5,25
,MFF,6,25
,MFF,7,25
,MFF,8,25
,MFF,9,25
,MFF,10,25
,MFF,11,25
,MFF,12,25
,MFF,13,25
,MFF,14,25
,MFF,15,25
,MFF,16,25
,MFF,17,25
,MFF,18,25
,MFF,19,25
,MFF,20,25
,MFF,21,25
,MFF,22,25
,MFF,23,25
,MFF,24,25
,MFF,25,25
,MFF,26,25
,MFF,27,25
,MFF,28,25
,MFF,29,25
,MFF,30,25
,TS,1,31
,TS,2,31
,TS,3,30
,TS,4,30
,TS,5,30
,TS,6,30
,TS,7,30
,TS,8,30
,TS,9,30
,TS,10,30
,TS,11,30
,TS,12,30
,TS,13,30
,TS,14,30
,TS,15,30
,TS,16,30
,TS,17,30
,TS,18,30
,TS,19,30
,TS,20,30
,TS,21,30
,TS,22,30
,TS,23,30
,TS,24,30
,TS,25,30
,TS,26,30
,TS,27,30
,TS,28,30
,TS,29,30
,TS,30,30
,TS,31,30
,TS,32,30
,TS,33,30
,TS,34,30
,TS,35,30
,TS,36,30
,TS,37,30
,TS,38,30
,TS,39,30
,TS,40,30
,TS,41,30
,TS,42,30
,TS,43,30
,TS,44,30
,TS,45,30
,TS,46,30
,TS,47,30
,TS,48,30
,TS,49,30
,TS,50,30
,TS,51,30
,TS,52,30
,TS,53,30
,TS,1,31
,TS,2,31
,TS,3,31
,TS,4,31
,TS,5,30
,TS,6,30
,TS,7,30
,TS,8,30
,TS,9,30
,TS,10,30
,TS,11,30
,TS,12,30
,TS,13,30
,TS,14,30
,TS,15,30
,TS,16,30
,TS,17,30
,TS,18,30
,TS,19,30
,TS,20,30
,TS,21,30
,TS,22,30
,TS,23,30
,TS,24,30
,TS,25,30
,TS,26,30
,TS,27,30
,TS,28,30
,TS,29,30
,TS,30,30
,TS,31,30
,TS,32,30
,TS,33,30
,TS,34,30
,TS,35,30
,TS,36,30
,TS,37,30
,TS,38,30
,TS,39,30
,TS,40,30
,TS,41,30
,TS,42,30
,TS,43,30
,TS,44,30
,TS,45,30
,TS,46,30
,TS,47,30
,TS,48,30
,TS,49,30
,TS,50,30
,TS,51,30
,TS,52,30
,TS,53,30
,TS,54,30
,TS,55,30
,TS,1,31
,TS,2,31
,TS,3,31
,TS,4,31
,TS,5,31
,TS,6,31
,TS,7,31
,TS,8,30
,TS,9,30
,TS,10,30
,TS,11,30
,TS,12,30
,TS,13,30
,TS,14,30
,TS,15,30
,TS,16,30
,TS,17,30
,TS,18,30
,TS,19,30
,TS,20,30
,TS,21,30
,TS,22,30
,TS,23,30
,TS,24,30
,TS,25,30
,TS,26,30
,TS,27,30
,TS,28,30
,TS,29,30
,TS,30,30
,TS,31,30
,TS,32,30
,TS,33,30
,TS,34,30
,TS,35,30
,TS,36,30
,TS,37,30
,TS,38,30
,TS,39,30
,TS,40,30
,TS,41,30
,TS,42,30
,TS,43,30
,TS,44,30
,TS,45,30
,TS,46,30
,TS,47,30
,TS,48,30
,TS,49,30
,TS,50,30
,TS,51,30
,TS,52,30
,TS,53,30
,TS,54,30
,TS,55,30
,TS,56,30
,TS,57,30
,TS,58,30
,TS,1,31
,TS,2,31
,TS,3,31
,TS,4,31
,TS,5,31
,TS,6,30
,TS,7,30
,TS,8,30
,TS,9,30
,TS,10,30
,TS,11,30
,TS,12,30
,TS,13,30
,TS,14,30
,TS,15,30
,TS,16,30
,TS,17,30
,TS,18,30
,TS,19,30
,TS,20,30
,TS,21,30
,TS,22,30
,TS,23,30
,TS,24,30
,TS,25,30
,TS,26,30
,TS,27,30
,TS,28,30
,TS,29,30
,TS,30,30
,TS,31,30
,TS,32,30
,TS,33,30
,TS,34,30
,TS,35,30
,TS,36,30
,TS,37,30
,TS,38,30
,TS,39,30
,TS,40,30
,TS,41,30
,TS,42,30
,TS,43,30
,TS,44,30
,TS,45,30
,TS,46,30
,TS,47,30
,TS,48,30
,TS,49,30
,TS,50,30
,TS,51,30
,TS,52,30
,TS,53,30
,TS,54,30
,TS,55,30
,TS,56,30
,TS,1,31
,TS,2,31
,TS,3,30
